City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,komsomolskiy,40.4272,71.7189,17.4,67,100,7.2,UZ,1680532348
274,tongliao,43.6125,122.2653,7.05,20,100,6.08,CN,1680532610
275,biltine,14.5333,20.9167,38.35,9,100,4.41,TD,1680532610
276,puerto del rosario,28.5004,-13.8627,24.86,47,0,7.72,ES,1680532611
277,vardo,70.3705,31.1107,-3.01,86,40,15.95,NO,1680532396
278,lagos,6.5833,3.75,32.18,61,89,4.57,NG,1680532611
279,meulaboh,4.1363,96.1285,25.89,80,97,0.9,ID,1680532611
280,yumen,40.2833,97.2,6.91,24,100,2.42,CN,1680532612
281,zharkent,44.1628,80.0,9.5,20,0,5.68,KZ,1680532612
282,aklavik,68.2191,-135.0107,-20.4,98,35,2.55,CA,1680532386
283,nara,34.6851,135.8049,13.05,30,0,1.56,JP,1680532612
284,tautira,-17.7333,-149.15,27.16,73,87,1.22,PF,1680532612
285,gambela,8.25,34.5833,38.59,14,5,3.09,ET,1680532612
286,kerrville,30.0474,-99.1403,22.53,91,100,2.06,US,1680532470
287,esperance,-33.8667,121.9,19.39,82,96,2.57,AU,1680532339
288,rincon,32.296,-81.2354,21.59,81,100,4.12,US,1680532453
289,bure,10.7,37.0667,26.4,19,72,3.57,ET,1680532613
290,lodja,-3.4833,23.4333,22.06,95,100,1.09,CD,1680532613
291,padang,-0.9492,100.3543,26.03,86,100,1.71,ID,1680532613
292,fortuna,40.5982,-124.1573,2.74,94,92,1.82,US,1680532319
293,ulcinj,41.9294,19.2244,14.43,73,100,6.12,ME,1680532614
294,kahului,20.8947,-156.47,23.25,84,40,2.24,US,1680532345
295,cortez,37.3489,-108.5859,7.61,42,0,0.0,US,1680532614
296,mackay,-21.15,149.2,24.27,85,67,3.18,AU,1680532289
297,olindina,-11.3667,-38.3333,32.65,41,68,4.0,BR,1680532518
298,san felipe,10.3399,-68.7425,29.08,62,66,1.39,VE,1680532614
299,castro,-24.7911,-50.0119,23.0,59,0,0.52,BR,1680532359
300,storforshei,66.4043,14.5233,0.88,74,75,1.03,NO,1680532615
301,xiongyue,40.1774,122.1228,11.37,46,100,6.26,CN,1680532615
302,fairbanks,64.8378,-147.7164,-15.0,82,100,1.54,US,1680532339
303,san patricio,28.017,-97.5169,25.51,64,65,6.14,US,1680532336
304,lebu,-37.6167,-73.65,14.68,66,0,6.99,CL,1680532328
305,charleston,32.7766,-79.9309,22.27,73,0,6.17,US,1680532594
306,inta,66.0317,60.1659,-14.47,84,4,1.61,RU,1680532615
307,ambilobe,-13.2,49.05,25.16,87,99,0.43,MG,1680532432
308,kushmurun,52.4503,64.6311,1.65,82,19,3.31,KZ,1680532616
309,wuwei,37.9281,102.6414,6.12,56,100,5.37,CN,1680532616
310,whitehorse,60.7161,-135.0538,-7.57,67,75,1.03,CA,1680532618
311,cidreira,-30.1811,-50.2056,24.31,58,9,4.13,BR,1680532327
312,batemans bay,-35.7167,150.1833,17.83,93,47,2.03,AU,1680532618
313,tayoltita,24.0833,-105.9333,25.28,22,96,0.35,MX,1680532619
314,polovinnoye,54.7914,65.9864,1.61,79,0,3.65,RU,1680532619
315,sawakin,19.1059,37.3321,25.86,48,44,3.41,SD,1680532618
316,sunrise manor,36.2111,-115.0731,15.73,45,0,8.75,US,1680532459
317,nowa deba,50.4297,21.7508,4.11,52,100,4.8,PL,1680532623
318,kailua,21.4022,-157.7394,21.36,93,46,0.89,US,1680532594
319,kirakira,-10.4544,161.9205,26.79,84,40,3.08,SB,1680532624
320,noumea,-22.2763,166.4572,23.99,82,31,4.89,NC,1680532375
321,thunder bay,48.4001,-89.3168,-5.05,68,75,4.12,CA,1680532432
322,san pedro,14.35,121.0167,28.53,77,14,4.44,PH,1680532625
323,lata,40.1629,-8.3327,20.51,32,100,3.98,PT,1680532032
324,alice springs,-23.7,133.8833,17.75,82,40,0.0,AU,1680532324
325,murray bridge,-35.1167,139.2667,12.85,67,0,0.27,AU,1680532625
326,kununurra,-15.7667,128.7333,24.99,83,64,2.06,AU,1680532625
327,bowen,-20.0167,148.2333,24.55,89,88,2.99,AU,1680532391
328,provideniya,64.3833,-173.3,-14.6,99,94,2.51,RU,1680532310
329,sibolga,1.7427,98.7792,24.98,87,100,1.64,ID,1680532347
330,lavrentiya,65.5833,-171.0,-16.17,97,100,2.43,RU,1680532437
331,marzuq,14.4,46.4667,27.89,45,100,4.71,YE,1680532373
332,gao,16.6362,1.637,36.82,4,59,0.96,ML,1680532626
333,marawi,7.9986,124.2928,20.28,94,63,0.47,PH,1680532393
334,perth,-31.9333,115.8333,20.37,80,0,5.14,AU,1680532627
335,chibuto,-24.6867,33.5306,26.76,64,0,2.82,MZ,1680532627
336,srednekolymsk,67.45,153.6833,-25.58,97,75,1.88,RU,1680532627
337,tual,-5.6667,132.75,27.58,77,100,2.64,ID,1680532372
338,rochefort,45.9167,-1.0,11.06,78,68,1.79,FR,1680532627
339,baragaon,25.4333,82.8167,26.99,50,33,0.0,IN,1680532628
340,cascais,38.6979,-9.4215,20.92,61,20,5.81,PT,1680532628
341,vila franca do campo,37.7167,-25.4333,16.23,57,41,0.91,PT,1680532404
342,seydi,39.4816,62.9137,15.26,46,10,3.22,TM,1680532628
343,esso,55.9333,158.7,-9.67,97,75,2.76,RU,1680532629
344,bilibino,68.0546,166.4372,-33.27,99,69,1.84,RU,1680532323
345,royan,45.6285,-1.0281,11.02,67,91,6.21,FR,1680532430
346,santa maria,-29.6842,-53.8069,23.61,64,0,2.06,BR,1680532293
347,mago,53.2514,140.1822,-0.91,94,100,1.94,RU,1680532630
348,henties bay,-22.116,14.2845,18.68,74,2,6.42,NA,1680532630
349,panalingaan,8.7842,117.4231,26.47,83,99,1.09,PH,1680532630
350,raga,8.4596,25.678,38.06,9,30,2.91,SS,1680532630
351,nantucket,41.2835,-70.0995,7.83,50,0,3.09,US,1680532312
352,bissora,12.2231,-15.4475,36.04,16,10,5.32,GW,1680532631
353,tolaga bay,-38.3667,178.3,13.78,86,51,5.6,NZ,1680532637
354,belaya gora,68.5333,146.4167,-15.28,88,100,3.2,RU,1680532427
355,pristen,51.2355,36.6959,7.51,88,100,2.28,RU,1680532638
356,halifax,44.6453,-63.5724,5.25,38,0,7.2,CA,1680532252
357,sekondi,4.937,-1.7128,30.57,64,94,5.62,GH,1680532638
358,tutoia,-2.7619,-42.2744,26.82,76,99,2.29,BR,1680532639
359,coihaique,-45.5752,-72.0662,11.34,66,75,3.09,CL,1680532365
360,yongan,39.6957,113.6871,5.11,74,100,4.0,CN,1680532639
361,adrar,20.5022,-10.0711,35.75,3,0,4.12,MR,1680532314
362,naze,28.3667,129.4833,18.51,61,100,9.93,JP,1680532640
363,prince rupert,54.3161,-130.3201,2.83,100,100,3.6,CA,1680532614
364,lasa,46.6166,10.7002,12.61,62,27,3.46,IT,1680532393
365,griffith,41.5284,-87.4237,12.86,67,40,1.34,US,1680532355
366,korop,51.5664,32.9586,8.5,81,100,2.22,UA,1680532641
367,kavaratti,10.5669,72.642,28.36,69,13,5.58,IN,1680532641
368,contamana,-7.3333,-75.0167,22.88,99,100,0.59,PE,1680532641
369,akyab,20.15,92.9,26.4,78,9,3.59,MM,1680532641
370,puri,19.8,85.85,28.29,87,13,7.6,IN,1680532642
371,kloulklubed,7.0419,134.2556,24.28,73,97,3.45,PW,1680532355
372,aguia branca,-18.9831,-40.7403,30.28,45,42,2.55,BR,1680532642
373,yerbogachen,61.2767,108.0108,-4.86,95,100,5.33,RU,1680532643
374,hasaki,35.7333,140.8333,9.22,50,0,5.85,JP,1680532315
375,copiapo,-27.3667,-70.3333,16.83,51,0,2.82,CL,1680532588
376,krasnotorka,48.682,37.5327,9.04,90,100,4.13,UA,1680532643
377,nakapiripirit,1.9167,34.7833,23.9,62,71,3.77,UG,1680532644
378,wladyslawowo,54.7909,18.4009,4.41,60,100,8.18,PL,1680532644
379,bauchi,10.5,10.0,38.06,7,39,2.07,NG,1680532644
380,alekseyevsk,57.8406,108.3492,-5.35,90,100,6.29,RU,1680532645
381,chapais,49.7834,-74.8492,-5.12,95,100,3.46,CA,1680532645
382,agadir,30.4202,-9.5982,24.25,49,2,4.21,MA,1680532645
383,dalbandin,28.8947,64.4101,24.92,11,42,6.04,PK,1680532645
384,vanimo,-2.6741,141.3028,25.53,88,99,1.11,PG,1680532646
385,singkawang,0.9,109.0,24.65,89,100,1.07,ID,1680532646
386,bandar,2.05,99.75,23.06,96,100,1.18,ID,1680532646
387,yulara,-25.2406,130.9889,24.9,43,59,5.32,AU,1680532647
388,sisimiut,66.9395,-53.6735,-7.59,63,0,3.92,GL,1680532388
389,verkhoshizhemye,58.011,49.1038,4.38,96,90,2.39,RU,1680532647
390,san gavino monreale,39.5514,8.7917,19.8,49,87,7.43,IT,1680532647
391,tagusao,9.1924,117.8141,26.9,78,79,0.18,PH,1680532648
392,turukhansk,65.8167,87.9833,-12.76,92,100,6.76,RU,1680532648
393,kitimat,54.0524,-128.6534,-0.79,30,84,1.2,CA,1680532209
394,genhe,50.7833,121.5167,-5.66,51,8,6.64,CN,1680532648
395,nyurba,63.2842,118.3319,-9.89,97,100,2.09,RU,1680532378
396,suntar,62.1444,117.6319,-6.04,95,100,2.85,RU,1680532349
397,abalak,58.1286,68.5944,0.32,94,100,0.87,RU,1680532649
398,surin,14.8818,103.4936,31.62,84,37,4.55,TH,1680532649
399,vallenar,-28.5708,-70.7581,27.3,39,0,2.07,CL,1680532649
400,poitiers,46.5833,0.3333,9.58,76,100,5.14,FR,1680532630
401,lyuban,52.7985,28.0048,2.04,77,100,6.56,BY,1680532649
402,pampa,35.5362,-100.9599,18.79,20,0,5.14,US,1680532464
403,mount isa,-20.7333,139.5,23.87,29,21,4.12,AU,1680532414
404,cheremshan,54.6667,51.5,10.22,53,95,3.46,RU,1680532650
405,amazar,53.858,120.875,-8.97,80,98,4.06,RU,1680532650
406,paine,-33.8167,-70.75,23.94,32,100,0.8,CL,1680532651
407,kalevala,65.2,31.1667,-2.76,84,93,1.61,RU,1680532651
408,mongo,12.1844,18.693,39.83,12,81,1.18,TD,1680532651
409,mbandaka,0.0487,18.2603,32.51,48,61,0.65,CD,1680532651
410,arklow,52.7931,-6.1414,10.6,79,100,7.27,IE,1680532652
411,bima,-8.4667,118.7167,24.94,91,100,0.11,ID,1680532652
412,phayakkhaphum phisai,15.5163,103.1937,32.45,34,6,3.94,TH,1680532652
413,shenjiamen,29.9576,122.298,15.3,88,100,8.37,CN,1680532653
414,tarboro,35.8968,-77.5358,18.94,59,0,2.06,US,1680532653
415,aksarka,66.5606,67.7975,-22.02,95,31,2.54,RU,1680532394
416,hualmay,-11.0964,-77.6139,26.46,71,77,3.13,PE,1680532653
417,urucui,-7.2294,-44.5561,31.25,57,80,0.68,BR,1680532653
418,oussouye,12.485,-16.5469,35.1,30,44,5.62,SN,1680532654
419,longhua,23.6137,114.1919,21.94,91,100,1.24,CN,1680532654
420,kiama,-34.6833,150.8667,20.0,82,45,0.45,AU,1680532654
421,maniitsoq,65.4167,-52.9,-1.86,54,13,2.77,GL,1680532655
422,mattru,7.6244,-11.8332,33.74,47,58,3.11,SL,1680532374
423,dakar,14.6937,-17.4441,29.49,69,40,4.12,SN,1680532200
424,kondopoga,62.2057,34.2614,-1.18,77,100,4.92,RU,1680532655
425,roma,43.2128,-75.4557,8.79,37,0,5.81,US,1680532098
426,smithers,54.7804,-127.1743,-5.82,86,75,0.0,CA,1680532656
427,kondinskoye,59.6481,67.41,1.55,98,100,2.35,RU,1680532656
428,sandwick,60.0,-1.25,6.9,76,75,8.75,GB,1680532656
429,broken hill,-31.95,141.4333,16.68,32,0,2.74,AU,1680532209
430,suicheng,33.8963,117.9331,12.27,93,100,8.17,CN,1680532657
431,port lincoln,-34.7333,135.8667,17.8,72,1,3.77,AU,1680532322
432,kryve ozero,47.9524,30.3493,7.69,85,100,4.48,UA,1680532657
433,kaili,-3.4626,120.2147,19.44,98,100,1.35,ID,1680532658
434,saint-joseph,-21.3667,55.6167,25.21,82,100,1.75,RE,1680532426
435,marsala,37.7966,12.4352,15.97,77,40,10.29,IT,1680532658
436,touros,-5.1989,-35.4608,29.76,63,98,3.82,BR,1680532520
437,dillon,34.4166,-79.3712,19.97,56,95,4.02,US,1680532566
438,chicama,-7.8447,-79.1469,25.3,70,84,2.44,PE,1680532658
439,aswan,24.0934,32.907,34.61,7,0,2.06,EG,1680532658
440,san rafael del sur,11.8485,-86.4384,27.54,50,87,7.01,NI,1680532659
441,vao,-22.6667,167.4833,25.34,82,4,5.06,NC,1680532367
442,grindavik,63.8424,-22.4338,9.26,87,100,13.38,IS,1680532374
443,severnyy,50.677,36.5532,9.02,75,75,5.0,RU,1680532455
444,goderich,43.7501,-81.7165,7.73,81,100,7.2,CA,1680532659
445,hirara,24.8,125.2833,21.92,73,75,6.69,JP,1680532659
446,ustye,59.6304,39.736,0.94,99,100,3.35,RU,1680532660
447,ohara,35.25,140.3833,10.29,62,0,4.74,JP,1680532660
448,eureka,40.8021,-124.1637,2.89,95,90,0.45,US,1680532661
449,montepuez,-13.1256,38.9997,22.57,89,63,1.75,MZ,1680532661
450,anadyr,64.75,177.4833,-23.72,77,40,6.0,RU,1680532352
451,cockburn town,21.4612,-71.1419,26.98,65,40,5.66,TC,1680532335
452,cap malheureux,-19.9842,57.6142,27.48,72,84,1.34,MU,1680532427
453,olinda,-8.0089,-34.8553,29.85,62,20,3.6,BR,1680532483
454,wiang sa,8.6359,99.3666,24.98,87,100,1.97,TH,1680532662
455,mitu,1.1983,-70.1733,27.79,77,51,1.16,CO,1680532653
456,westport,41.1415,-73.3579,10.73,51,22,2.24,US,1680532662
457,kraljevo,43.7258,20.6894,6.0,100,75,4.12,RS,1680532663
458,somotillo,13.0433,-86.9064,30.08,31,71,3.69,NI,1680532663
459,shitanjing,39.2342,106.3439,2.92,89,100,1.95,CN,1680532663
460,pustoshka,56.3355,29.369,-0.05,90,100,3.8,RU,1680532663
461,sobolevo,54.4299,31.8996,0.65,97,100,4.29,RU,1680532376
462,nagorsk,59.3172,50.8078,4.89,94,100,2.11,RU,1680532390
463,great falls,47.5002,-111.3008,-4.21,86,75,0.0,US,1680532663
464,senno,59.5336,33.9167,0.15,92,100,3.25,RU,1680532664
465,dingli,35.8614,14.3822,16.09,63,20,12.35,MT,1680532664
466,atar,20.5169,-13.0499,38.13,4,2,6.48,MR,1680532331
467,zhigansk,66.7697,123.3711,-6.65,95,100,5.82,RU,1680532406
468,itarema,-2.9248,-39.9167,28.24,72,74,1.87,BR,1680532433
469,port lavaca,28.615,-96.6261,26.1,85,100,6.69,US,1680532664
470,suba,10.8438,121.0102,28.09,79,99,5.65,PH,1680532668
471,kargil,34.5667,76.1,-1.51,90,100,1.19,IN,1680532668
472,salinopolis,-0.6136,-47.3561,25.92,83,73,3.08,BR,1680532311
473,yerofey pavlovich,53.9667,121.9667,-10.9,89,96,2.62,RU,1680532668
474,dourados,-22.2211,-54.8056,27.43,64,58,4.24,BR,1680532466
475,bandarbeyla,9.4942,50.8122,28.04,70,4,4.68,SO,1680532669
476,nemuro,43.3236,145.575,1.24,66,0,1.45,JP,1680532669
477,bulungu,-4.55,18.6,31.46,54,89,1.17,CD,1680532669
478,hastings,50.8552,0.5729,12.27,26,3,7.48,GB,1680532670
479,mandera,3.9366,41.867,33.54,37,13,1.68,KE,1680532670
480,formosa,-26.1775,-58.1781,32.76,42,0,3.6,AR,1680532667
481,matveyevka,52.15,56.1833,5.85,69,35,3.26,RU,1680532670
482,tiksi,71.6872,128.8694,-9.6,94,79,3.61,RU,1680532319
483,taoudenni,22.6783,-3.9836,36.77,4,0,1.29,ML,1680532307
484,destin,30.3935,-86.4958,24.87,91,20,6.69,US,1680532671
485,ulaangom,49.9811,92.0667,-12.75,77,64,0.4,MN,1680532671
486,boa vista,2.8197,-60.6733,28.99,54,40,9.26,BR,1680532671
487,sokolo,14.7328,-6.1219,38.63,4,79,4.52,ML,1680532671
488,garden city,42.3256,-83.331,13.9,60,40,4.63,US,1680532672
489,rio grande,-32.035,-52.0986,27.06,59,88,3.97,BR,1680532217
490,mancio lima,-7.6142,-72.8958,27.04,83,40,0.51,BR,1680532672
491,at-bashi,41.1702,75.8106,0.67,43,68,2.61,KG,1680532672
492,zhezkazgan,47.8043,67.7144,12.99,14,0,10.0,KZ,1680532349
493,pozo colorado,-23.4923,-58.7972,33.19,42,0,3.49,PY,1680532672
494,maragogi,-9.0122,-35.2225,28.98,64,22,4.0,BR,1680532576
495,zunyi,27.6867,106.9072,17.61,87,14,2.21,CN,1680532673
496,misratah,32.3754,15.0925,17.62,55,28,15.28,LY,1680532674
497,vestmannaeyjar,63.4427,-20.2734,7.55,100,100,14.4,IS,1680532378
498,khani,41.9563,42.9566,10.76,97,100,0.31,GE,1680532674
499,ostrovnoy,68.0531,39.5131,-6.46,86,23,5.34,RU,1680532337
500,charters towers,-20.1,146.2667,22.37,92,7,2.67,AU,1680532403
501,kemijarvi,66.7131,27.4306,-2.63,84,75,3.69,FI,1680532674
502,yeppoon,-23.1333,150.7333,22.88,83,68,3.87,AU,1680532674
503,nome,64.5011,-165.4064,-16.58,92,100,0.0,US,1680532374
504,rio gallegos,-51.6226,-69.2181,16.03,36,0,11.32,AR,1680532331
505,taybad,34.74,60.7756,17.2,20,4,4.0,IR,1680532675
506,ban nahin,18.2418,104.2122,27.29,61,37,1.16,LA,1680532675
507,kibala,9.1104,18.3463,40.97,16,20,2.06,TD,1680532675
508,port blair,11.6667,92.75,27.03,68,77,0.71,IN,1680532443
509,santa maria da vitoria,-13.3947,-44.1886,33.5,36,81,1.22,BR,1680532675
510,jiuquan,39.7432,98.5174,6.13,28,35,4.84,CN,1680532676
511,bayangol,50.6977,103.4656,-14.12,79,0,1.45,RU,1680532676
512,san mateo del mar,16.2,-95.0,27.74,75,86,2.35,MX,1680532676
513,ancud,-41.8697,-73.8203,13.08,60,0,1.7,CL,1680532350
514,kosh-agach,50.0,88.6667,-16.17,68,10,2.19,RU,1680532515
515,scicli,36.7902,14.7014,16.75,67,100,9.72,IT,1680532677
516,kushiro,42.975,144.3747,1.58,61,0,1.14,JP,1680532677
517,penzance,50.1186,-5.5371,9.62,71,40,8.75,GB,1680532677
518,bilaspur,22.0833,82.15,30.65,18,31,2.3,IN,1680532677
519,chengde,40.9725,117.9361,8.92,49,100,1.75,CN,1680532678
520,tall kayf,37.0833,41.0667,19.19,59,17,2.63,TR,1680532678
521,bharatpur,27.2167,77.4833,29.44,21,15,4.36,IN,1680532681
522,sampit,-2.5333,112.95,23.08,99,92,0.7,ID,1680532420
523,synya,65.3718,58.0387,-11.73,92,17,1.75,RU,1680532681
524,sungaipenuh,-2.0833,101.3833,17.81,97,100,0.71,ID,1680532681
525,mananjary,-21.2167,48.3333,25.5,82,51,2.02,MG,1680532682
526,kangaatsiaq,68.3065,-53.4641,-17.23,86,67,1.62,GL,1680532682
527,pedernales,18.0384,-71.744,28.05,58,0,2.17,DO,1680532682
528,sardhana,29.15,77.6167,24.12,44,46,3.02,IN,1680532683
529,skaerbaek,55.1573,8.769,8.05,48,18,3.71,DK,1680532683
530,sola,-13.8833,167.55,28.22,75,64,6.68,VU,1680532356
531,conde,-7.2597,-34.9075,30.7,62,40,4.12,BR,1680532683
532,cam ranh,11.9214,109.1591,27.98,74,20,1.03,VN,1680532684
533,loiza,18.4313,-65.8802,28.68,67,40,8.23,PR,1680532684
534,arrifes,37.7667,-25.7,15.14,63,75,4.63,PT,1680532684
535,inuvik,68.3499,-133.7218,-18.52,84,75,1.54,CA,1680532685
536,novikovo,51.1537,37.8879,8.44,89,100,2.24,RU,1680532685
537,tura,25.5198,90.2201,23.02,48,35,2.14,IN,1680532365
538,homer,59.6425,-151.5483,-0.11,75,0,4.47,US,1680532685
539,narbonne,43.0833,2.8333,16.68,46,89,9.14,FR,1680532686
540,novi bilokorovychi,51.1155,28.0546,1.67,94,100,5.06,UA,1680532687
541,san policarpo,12.1791,125.5072,26.37,80,53,3.74,PH,1680532421
542,ballina,-28.8667,153.5667,18.21,90,38,2.66,AU,1680532687
543,yinchuan,38.4681,106.2731,4.13,93,100,6.57,CN,1680532687
544,krasnoselkup,65.7,82.4667,-15.49,90,100,7.51,RU,1680532688
545,san jose,37.3394,-121.895,7.07,67,20,5.81,US,1680532200
546,severobaykalsk,55.65,109.3167,-12.32,92,100,0.88,RU,1680532689
547,quba,41.3626,48.5152,7.9,82,22,1.55,AZ,1680532689
